display_name,stub,dropdown_parent
Home,/
Browse,/browse.html
Subjects,/subjects.html
Locations,/locations.html
Map,/map.html
Timeline,/timeline.html
Data,/data.html
About,/about.html
Learn,,
Gender in Spanish,<a>https://www.genderinlanguage.com/spanish</a ,Learn
How to Use Non-Binary Spanish,https://www.genderinlanguage.com/spanish/how,Learn
Teste 1,<a href="http://your_url_here.html">https://www.genderinlanguage.com/spanish/how</a>,Learn
<a href="http://your_url_here.html">Teste 2</a>,ttps://www.genderinlanguage.com/spanish/how,Learn
